id,text kotor,Sentiment
159,"@TurnBack2Solo @jagokan57083101 @KompasTV lsg di like sama kadrun wkwkwk tapi lsg dihapus lagi, ah kadrun gak seru ah ??",Yes
160,"@setopankahiji @logikapolitikid @ridwankamil @aniesbaswedan Aing ti sunda asli, tpi aing lain kadrun. Jgn bawa2 suku",Yes
161,@lahedom99 Kadrun tapi didatengin kan sama junjungan loe? ?????????? Cium tangan lagi,Yes
162,"@TurnBack2Solo @jagokan57083101 @KompasTV lonte kadrun betina @jagokan57083101 sdh siap tuh, jilbabnya sdg dibuka, siap melayani pelanggan di warungnya, alhamdulillah drun wkwkwk https://t.co/ASUJJYOtpP",Yes
163,"@NichNach8 Oh iya mksdnya, sorry kopinya habis..??",Yes
164,"@YanHarahap Karna kau hanya Bc judul,Malas bc isi.
Kau cb bodohi org dgn judul brita
(khas Kadrun??)

-Jln Toll jauh lbh banyak,karna itu mpercepat distribusi/Roda prkonomian,jln biasa sdikit ber+,karna Jln Toll sdh banyak ber+
-Dan Hutang negara ber+ bkn",Yes
165,@Obay_Kusut1981 Wkwkwkwkw..dasar KADRUN..lo pantesan yh..bidoh. Gk pinter2..hobi nya makan HOAX ...info nya..,Yes
166,@raniia_niia @OposisiCerdas Kalian yang tuduh ya harus kalian juga yang buktikan tuduhan kalian itu,Yes
167,@NichNach8 Koh iya...?????? ??,Yes
168,@MuflyAhmad2 @OposisiCerdas Tolong pak @DivHumas_Polri tindak orang ini karena sudah memfitnah kepala negara.,Yes
169,@Joy45158415 @aniesbaswedan @PKSejahtera Sssttt... Itu bukan kulkas Ferguso.. itu pohon mahoni??,Yes
170,"Sekjen Nasdem yg juga Menkominfo terciduk tipikor beserta kroninya senilai 8T. Dan kubunya sibuk tereaký politisasi terkait pencapresan Anis?

Gak malu? Mungkin baiknya kalian berefleksi bhw pencapresan ini gak direstui langit.
Ada aja kan kasusnya?
????
#SalamRestorasiIndonesia https://t.co/kYri4lIAvo",Yes
171,@bobbynasution_ Trus gubenurnya ngapain bang Bobby..?,Yes
172,"@NichNach8 Janganlah kang, ntar gak bisa nonton lawak gak ada yg diketawain..??",Yes
173,"@belaIndonesiaID @OposisiCerdas Eh goblok loe pikir KPU dan Bawaslu itu segoblok loe. Pada saat pendaftaran Bupati/Walikota, Gubernur, apalagi Capres pasti semua berkasnya diverikasi atau dicek keasliannya. Kalian ini ya selalu mencari sensasi dan mencari",Yes
174,@licikperjuangan @Relawananies Emng bner rezim skrng bnyk smph negara yg hrusnya dpet azab..  Sok bnar sok suci dan tolol kya kadrun..,Yes
175,"@TurnBack2Solo @jagokan57083101 @KompasTV tuh udh dandan, udah buka jilbabnya, udah siap kayaknya si lonte kadrun @jagokan57083101 https://t.co/kkn980JqvR",Yes
176,"Ga goyang sih, cuma gemeter..",Yes
177,@Musti_Umbar Kita Doa'in Matinya Sahid,Yes
178,@Reiza_Patters @ganjarpranowo Sudah start awal kampanye nya loe semua diam aja. Tapi meskipun start awal tapi tetap di urutan terakhir elektabilitas nya. Berpikir positif saja pak. Jangan suka urusi urusan orang lain yang bukan urusanmu,Yes
179,"@tvOneNews Kadrun sumbu pendek siapken donaturr jualan, kapir pki lgbt ayat mayat nahimungkar  drunnn ?? ?? ??",Yes
180,"@Reiza_Patters @ganjarpranowo Pak, anda tahukah otonomi daerah ? Anda sudah tahu itu desa tapi kenapa langsung ke provinsi mengadu ? Kan masih ada kepala daerah Bupati/Walikota. Kalau itu jalan provinsi baru mengadu ke provinsi. Anda terlalu sibuk mencari",Yes
181,@YoshY83919872 Hooh,Yes
182,@PartBurungGalak @KakekHalal Media gelora news selalu kadrun isinya. Memang media kadrun.,Yes
183,"Drama Picisan episode dor..dor..!
??Tracking lini masa dan CCTV RS.RST Dompet Dhuafa cukup untuk menyematkan pasal 242 (x)??(2) 7th bui bagi Sang Aktor.
Sekalian senggol Si Sutradara..! https://t.co/tiU6lexdfu",Yes
184,"@lahedom99 Cieee... Gak pake media apa malu ketauan bloon... Hebat ya Kadrun, junjungan loe si raja bokep aja cium tangan Ama Kadrun...loe gak mau cium kaki gw",Yes
185,"@ganjarpranowo 5 Alasan Anies Yohanes Rasyid BaswEDAN tidak mungkin jadi presiden...
1...Kadrun imigran yaman.
2...tidak punya rasa nasionalime.
3...cuma pintar ngomong Pemberi Harapan Palsu.
4...didukung oleh kaum radikal pengusung khilafah intoleran.
5.",Yes
186,"@Obay_Kusut1981 Gk usah baca media lawan KADRUN mh percuma...info hoax basi..d geluti..giliran koruptor pada d bela.,!!",Yes
187,"Setuju...

Untuk John the Kadrun memang Ahok sosok berbahaya.... soalnya gak bisa seenaknya atur ini-itu lagi.... https://t.co/hnb1rnEolW",Yes
188,"@wandystjk2 Untung wasit nya kadrun dari negeri oman, buat para pemuja pki yg nyamar jd kadrun2 spy terpilih jd anggota dewan, ayo jancuk2 tetap smangat mumpung 1 thn lagi nikmati masa2 indah rezim kardus digembok hajar tuh media malaysia yg melecehkan ka",Yes
189,"@msaid_didu @ReflyHZ Ya percaya aja , follower @ReflyHZ  kan kadrun semua..berarti ada 11% Kadrun yg membelot menyatakan puas..",Yes
190,@DjuremiReinke @Muhamma87797214 @aniesbaswedan @feryfarhati bacot lu...itu kan menurutmu kadrun??????,Yes
191,"@WagimanDeep212_ Wkwkwkwk kadrun lenyap.... 
Takut dia https://t.co/7s8YvxM1xZ",Yes
192,@MuungilCom @setopankahiji @logikapolitikid @ridwankamil @aniesbaswedan Bener sekali bnyk sunda kadrun kerjaan hari2 sama kek ibu entit benci sama jokowi ?? apa lg pemilu wkt itu bandung heboh ngehate jokowi smpe teriak2 diluar loh??,Yes
193,"@jagokan57083101 @TurnBack2Solo @KompasTV wkwkwk lonte kadrun betina masih penasaran ternyata, tadi udh mentok, nyerah, giliran ada bahan lsg muncul lagi, tapi nanti klo mentok bilang udah udah gak usah ditanggepin lagi wkwkwk mending antum dandan dan seg",Yes
194,@DPablo29136515 @Naz_lira Tipikal kadrun kl gak koplak ya bahlul.,Yes
195,"@Maudy_Kadrun Waduhhh
Jueruu iki",Yes
196,@bachrum_achmadi JK siapa? Juragan Kadrun?,Yes
197,@Khalisa30712811 @Relawananies Mayoritas Kadrun goblok akibat minum air kencing Onta....?,Yes
198,"@ekowboy2 Kalo Pks menggoda Golkar &amp; Gerindra boleh ya?
(halal)

Kalo Demokrat Digoda PKB ga boleh ya..
(haram )

Kalo 2 kali Sekjend nya ditangkap itu mengganggu Nasdem ya..?

Kalo ga bs berhenti,kurangilah Hoax mu biar Kadrun pintar dikit ??????????",Yes
199,"@Army03437330 @PSI_Jakarta @psi_id kadrun lsg ambyar, amsiong, sakit hati akut dari 2012 sampai skrg, bisa2 kena sirosis drun, kanker hati ??",Yes
200,@ch_chotimah2 KADRUN &gt;&gt; BINATANG,Yes
201,"@Tan_Mar3M Lu minta 1, gw kasih 4. Tidak sulit mencari jalan2 baru non berbayar yg dibangun Jokowi. Yang susah itu mencari jalan baru yg diklaim para kadrun dibangun SBY yg katanya lebih panjang, tp ggk ada wujud nya ?? https://t.co/MnwfsHZEgi",Yes
202,"@kompascom KADRUN MANA SUARAMU?? YG BIASA NYINYIRIN KORUPTOR??..HEDAN..KADERNYA KORUPSI KOK.MALAH SALAHIN PRESIDEN JOKOWI.
#BUBARKANNASDEM",Yes
203,@YoshY83919872 @ListyoSigitP @DivHumas_Polri @dennysirregar7 KADRUN sudah Kehabisan AKAL.. PANIK.. TEGANG.. KLOJOTAN..,Yes
204,@msaid_didu @ReflyHZ hasil votting di kandang KADRUN.,Yes
205,@Affan79992133 Itu tanda nya kadrun tdk setuju dgn pendapat sampeyan Gus...,Yes
206,@NyiMasRuminah @DivHumas_Polri @KEMENAG @YaqutCQoumas @jokowi Tutup Al zaytun,Yes
207,@_Goentoer_ @MUIPusat @MajelisUlamaID kadrun di gaji uang Rakyat ..malah kawin nek puncak @NasDem,Yes
208,@kadrun_bangsatt Pas banget. ??,Yes
209,@geloraco Hanya tuk yg waras?????????? https://t.co/Rz3uaEGbrD,Yes
210,@HelmiFelis_ Satu orang pekok mengungkapkan kedengkian dengan argumen yg playing victim ala kadrun,Yes
211,"@riyutoooo @enengcantika @Miduk17 lu di rumah kagak punya kaca yg gede apa? klo sama wan anus disebut rasis, klo sama ahok gpp? 

kadrun tolol2 emang https://t.co/3NTdeADcrl",Yes
212,@Dennysiregar7 klo sdh gabung sama kadrun memang auto goblok bang,Yes
213,@hc_poirot Oh ternyata SBY tinggal di gunung toh,Yes
214,@msaid_didu @ReflyHZ Polling nya paling yg ngisi para  kadrun....cebong ngga minat wajar aja sih,Yes
215,"@yunartowijaya namanya juga kadrun, bukan kadrun klo gak goblok mas",Yes
216,@ch_chotimah2 @NataliusPigai2 Kadrun ngamuk ??????,Yes
217,@arnoldy1230 @IMCMushroom iya benar. Jangan sekali kali ikut Kadrun. Orangnya tolol tolol semua. Keringatnya bauk bauk.,Yes
218,@BBerizik kadrun dgn smua kedunguannya anti cermin.,Yes
219,@PresidenKopi Kadrun cuma baca judul korupsi nya 2020 kerjasama dengan bukit algoritma 2021 https://t.co/SZCSWRIqag,Yes
220,@arnoldy1230 @IMCMushroom Aku setudju. Kadrun jangan makin bodoh. Kudu bertobat.,Yes
221,@yusuf_dumdum https://t.co/HPv82L3g0D,Yes
222,"@UbedilahB Halah bacot aja lu. Kadrun!

Eh Badrun!",Yes
223,"@Heraloebss Jln masuk k rujab gub mulus,,giliran jln utk rakyat mlh nggak diperhatikan,,gub kadrun kerjaan cm bs abisin anggaran",Yes
224,@IMCMushroom Hore. Aku suka Jokowi. Aku tidak suka kadrun. Benci sekali kadrun2. Keringatnya bauk. Bauk banget.,Yes
225,@keuangannews_id Ganjar turunan kadrun dunk https://t.co/JXWgtWiG2E,Yes
226,@VeelaaRhie Waduh kamu Jangan ikutan berkata kata kotor.  Biar kadrun aja.,Yes
227,"@RagilSemar @joyfanra2 yg jelas msnyengsarakan kadrun
??

twitter.com/tukanggambar28?",Yes
228,@ch_chotimah2 @adityawilly Bagaimanapun kadrun itu tetap to'ol.....maling ketangkap dibilang cobaan...kl nggak ketahuan ya ..maling lagi.,Yes
229,"@TurnBack2Solo @jagokan57083101 @KompasTV gpp mbak kadrun, santai aja yg penting takbir, biar kadrun2 goblok itu takjub dan percaya dgn kebiadaban kadrun krn sdh ada takbirnya wkwkwkw",Yes
230,@cobeh2022 Kebanyakan nelen judul jadi goblok kadrun pemuja yamen?????????? https://t.co/VdlJZfBrpt,Yes
231,@marlina_idha Narasinya kok lebai banget. Indonesia? Seluruh rakyat Indonesia? Wkwkwk kadrun kali yang butuh https://t.co/nKJjXLW0ZF,Yes
232,"@jagokan57083101 @TurnBack2Solo @KompasTV wkwkkw kadrun nyerah, lari terkaing2 seperti anjing yg ditimpukin batu, kaing kaing kaing",Yes
233,@kasrulsani9 @rezaldi12234 @MelayuWarga @ganjarpranowo @jokowi Kristen di bilang kadrun juga ya ?? ????,Yes
234,"Alhamdulillah, sudah bisa aktif lagi setelah vakum selama 2 tahun di twitter. Assalamualaikum dan apa kabar warga oposisi? Semoga baik saja sehat sehat selalu, Aamiin ya rabbal aalamiin...??????",Yes
235,@WManco52 @tawajkt @budimandjatmiko Kadrun Kadrun proyek budimansudjatmiko itu swasta murni disamakan dengan hambalang tolol,Yes
236,@Zulmendra_Ak @KangManto123 Habisin Yaman Kadrun??????,Yes
237,"@KipasAn36639127 @Dennysiregar7 @DivHumas_Polri Saat_nya NGISIIIING TERTAWA...?? 
BALASAN #TELEK_ONTAAA...??

TELEK_ONTA ko #dipercaya...!!
Dasar MENTAL BUDAK BABUVJONGOS ANJING KADRUN SUPER_GOBLOOGG...!! 

PRIBUMI ko TOLOL DUNGU...!!!
????",Yes
238,@Mdy_Asmara1701 https://t.co/O3rKrQ1Jhi,Yes
239,@Obay_Kusut1981 Wkwk kadrun nge hoak,Yes
240,@Mdy_Asmara1701 twitter.com/EndarTo4485746?,Yes
241,"@ocongBoyy Sebelum mencalonkan wan kibul , sebaik nya @NasDem  ngitung dulu ada brp kadrun dongok di republik ini",Yes
242,@Decoel_14 @DrPullmanrogers @Dennysiregar7 @NasDem kadrun gerah wkwkkw,Yes
243,@surabioncomamis @DrPullmanrogers @Dennysiregar7 @NasDem wkwkwk kadrun panas,Yes
244,@aniesbaswedan @PKSejahtera Bimtek kadrun,Yes
245,@kadrun_bangsatt Teman si kristiyan ini??,Yes
246,"@budimandjatmiko Itulah dongok nya kadrun dan Nasdrun..... 
Koar2 tanpa data yg penting bisa menumpahkan kekesalan dan mencari pembelaan dg memcari celah u/ mengalihkan isu utama",Yes
247,@cnbcindonesia Siap2 CNBC dicap kadrun kampret Radikal radikul onta gurun,Yes
248,@Kryan224 Aku dm ya,Yes
249,@dennyindrayana Membahas visi misi yg sama..???,Yes
250,"@fayacondios_ Kadrun gak mingkem, justru nyaring membela koruptor",Yes
251,"@Mdy_Asmara1701 Semua akan gilak pd waktunya.

ttd. buzzer wan jembud",Yes
252,"@MichelAdam9191 Kau tulis hasil  Litbang Kompas..tapi lu sodorin portal abal2.. trus motif lu ape drun ..
Silakan cek @LitbangKompas @KompasTV @kompascom @hariankompas",Yes
253,"@HelmiFelis_ Kadrun tolol, jadi kalau terbukti korupsi jgn ditangkap ya drun, di biarkan bebas sampai ke Yaman. Mirip leluhurmu yg di Yaman, miskin, bodoh dan jahat",Yes
254,@HeangKadrun @UbedilahB Stop omong kadrun. Orang akan mengira anda PKI. Krn cuma PKI yg omong kadrun. Masih banyak pilihan makian lainnya,Yes
255,"@anakwedoesh @rezaldi12234 @MelayuWarga @ganjarpranowo @jokowi Iki kadrun kurang baca,muales cari reprensi,cmn disugukan brita hoax trus,jdi ne pekok kayak gini..????",Yes
256,@msaid_didu @ReflyHZ Vote group kadrun... Ya ialah,Yes
257,@akhmadmuhyidin2 @ganjarpranowo klo pendukung anues yg biadab2 ente diam aja drun? yg penting ada takbirnya ya drun? wwkww kadrun goblok https://t.co/UXfKxXM9w6,Yes
258,@ganjarpranowo Kadrun yg komen disini akunnya baru netas semua... ??,Yes
259,@Mdy_Asmara1701 Panik berat ya ??,Yes
260,"@JhonniSinaga20 @KejaksaanRI Memang Bacotnya @AnisBaswedan itu   manis , dan itu ciri2 gerombolan kadrun selalu bawa2 nama TUHAN",Yes
261,@NataliusPigai2 ini kadrun kapir temannya kadrun betina @jagokan57083101,Yes
262,@aniesbaswedan @PKSejahtera Partai Kadrun Sejati,Yes
263,"Bisa jadi sampai hari kiamat KADRUN-2 pemuja ""Bapak Politik Identitas"" selalu bikin HOAX.

Nyerang Pemerintah pakai HOAX
Puja-puji Bapak Politik Identitas juga pake HOAX

Hidup kok sehina gitu sih DRUN? ?? #TenggelamkanPKS #BubarkanNasdem #NoSayVoteAnies https://t.co/gZ4JVchChN",Yes
264,@DJoker_GinOngs ??,Yes
265,"awoakwoakaoao ketebak org"" si pAliNg toLeraNsi ujung""nya kalau sakit pantat selalu koar"" pake term kodran kadrun, semua dikadrunin ama die dasar kaum ngambekan??",Yes
266,@kadrun_bangsatt T https://t.co/sMSXYdhBb4,Yes
267,"Hayooo loh nomor WA-nya di sebar sama EL... ??

Kadrun nyebar Hoax di group WA.. 

Malam ini banyak yg silaturami ?? https://t.co/qQgYAy70LK",Yes
268,@jayusman92 @Subur0204 Kadrun TOLOL !!!,Yes
269,"Nah ini yg harus dicontoh sama bacapres yg lain etika politik.. 
Gak kyk kadrun.. Asal nyosor aja",Yes
270,"@CocotBoros98 @TurnBack2Solo @KompasTV @jagokan57083101 Ini kadrun laknatuloh, yg lain menyembah balihonya, yg ini malah kencingin, dasar kadrun dongok ?? atau jgn2 abis dikencingin, kadrun2 lsg sujud menyembah di bekas kencingnya? termasuk sekte kadrun p",Yes
271,@Mdy_Asmara1701 https://t.co/9SExGIP0w7,Yes
272,"@gustikajusup @ellenhans65 @Sampeong2 @Miduk17 Masih banyak kadrun tolol ternyata..

????????

Malah nyalahin visi misi Presiden.

Dongok kok diumbar.",Yes
273,"@HensuAja @NasDem @Surya_Paloh Klo sdh di barisan kadrun, mereka auto goblok ya",Yes
274,@abu_waras @NasDem Jd kadrun jgn terlalu goblok...jgn cm hpnya yg pinter...udh goblok mudah dihasut gobloknya gak surut surut,Yes
275,@7609e27c8cc543d @MichelAdam7__ Otak kadrun sungsang karena kadrun munafikuun https://t.co/XC9st83oyC,Yes
276,@joko_maryadi ?? rob itu siklus.. btw mana tau kadrun hal spt itu.. emang disini arab?,Yes
277,"Ada nama baru KADRUN alias KoAlisi Delapan tRiliUN 
?? https://t.co/c1zWAJ2tq9",Yes
278,@Maudy_Kadrun Nickname mba maudy apa mba?,Yes
279,"@Heru1010Heru @Mdy_Asmara1701 islamphobia?? Kadrunphobia kleeee.... ?????? klo kadrunphobia gw percaya..... kadrun ngakunya doang islam klakuan mah iblis, bgni amat idup lu?! #LoL wakakakakakak ???????? https://t.co/AoyBEJMkku",Yes
280,@EdiArif96983478 @PDI_Perjuangan @NasDem @AdianNapitupul1 @ruhutsitompul @adearmando61 @Dennysiregar7 @ch_chotimah2 @FirzaHusainID @newIding30 @OmpungGuru @A_J_Christ @Bram_AbuBakar @Lembayung071 @Yani03495310 COCOK... #BubarkanNasdem  #BubarkanNasdem,Yes
281,@Maudy_Kadrun @ngabkinanea Nickname nya mba maudy apa,Yes
282,Any problem? https://t.co/ZxuT6GjUpm,Yes
283,"@MoTeeTee @PresedentBuzzer @tempodotco Malaysia kadrun
??????????????",Yes
284,"Ormas anti Pancasila dibubarkan, mreka mrah. Penyebar hoax ditangkap, mereka marah. Penyebar fitnah ditangkap, mreka mrah. Penganiaya anak ditangkap, mreka marah. Maling uang umat ditangkap, mreka mrah. Koruptor ditangkap, mereka jg marah. Kadrun ini manusia iblis",Yes
285,"@mustafaagus007 @tempodotco Udah pada NGECAPRAK.
NGATAIN MALAYSIA KADRUN
??????????????",Yes
286,@ganjarpranowo kadrun sangat tidak senang melihat ini ??,Yes
287,"@keirajauw @tempodotco Nah kan.. KADRUN JUGA MALAYSIA
????????????????",Yes
288,@OtakUdangku @ganjarpranowo wkwkkwkw kadrun panasssss,Yes
289,@incognito_grey @ganjarpranowo giniý kalo kebanyakan makan berlemak. kodran kadrun. radikal radikul. gimana mo bersatu kalo pendukung pak ganjar kayak gini.,Yes
290,@SatriadiAdi17 @ganjarpranowo wkwkkww kadrun berandai2,Yes
291,"@Pieter_Sun01 @VeelaaRhie @ST_Burhanuddin @KejaksaanRI Siiiaap..?? sesuai perintah, kang ??",Yes
292,"@ganjarpranowo @akhmadmuhyidin2 wkwkkw ayo pak, bikin kadrun kejang2",Yes
293,@akhmadmuhyidin2 @ganjarpranowo kadrun panasssss wkwkwkw,Yes
294,"@BugBunny1076 wkwkwkw ustad andalan kadrun tuh sugik nur, ye kan kadrun betina @jagokan57083101 ??",Yes
295,"@logikapolitikid @ridwankamil @aniesbaswedan Kadrun mmg racun,byk grup yg diisi dg postingan2 sampah",Yes
296,@AnakLolina2 @DivHumas_Polri apa lagi kadrun ndrun2 awet uunnya,Yes
297,"@KangManto123 #BubarkanNasdem 
#BubarkanNasdem",Yes
298,"@awantimur1 @msaid_didu Bego. Plate itu sekjen NasDem. Petugas partai. Anak buahnya bang Paloh.

Plate diutus bang Paloh buat ngisi kursi menteri Kominfo di kabinetnya pak Jokowi. Ini konsekuensi koalisi.

Ternyata kadrun otaknya nggak nyampe ya.",Yes
299,"@antokvc77 @saifulmujani @saiful_mujani @saidiman @muchlis_ar Betul mas, tp kubu kadrun bukan nya mengambil hati malah menghina warga jateng miskin kok, itu yg bikin gemes dan rakyat hilang respect nya",Yes
300,@Maudy_Kadrun Gassss,Yes
301,@OligarkiBangs4t @ganjarpranowo kadrun panassss wkwkkw,Yes
302,@ojek_ngalong @ganjarpranowo wkwkwk kadrun panasssss,Yes
303,youtube.com/shorts/kk_mb3r?,Yes
304,@yaniarsim @PdiperjuanganP @KPK_RI MAS @budimandjatmiko  Si KADRUN GAK BISA BEDAKAN NIH PROYEK SWASTA SAMA PROYEK NASIONAL PEMERINTAH,Yes
305,@P3n99u94t Rakyat kadrun,Yes
306,"@widarto63285827 @tatakujiyati @bachrum_achmadi @ajengcute16__ @AndiSinulingga @NgkongRoses @_RiuRizkiUtomo @ArnandoFernando @DoankWarto @Abingsanca @AnakTangsiAD @K7_m0en Hidup dah numpang, mau jadi penguasa gratis. Bani kadrun dongok.",Yes
307,@Adi_8002 Manusia naif ni si SP elu pikir maling korup 8T bise ngaku kek elu ngajar anak TK hadeuh manusia macam apa kau ini SP mentang2 punya tv punya segalanya kau bisa ngomong se enak jidat kau saja klu kadrun and Nasdrun boleh lah kau tepuuu macam ini,Yes
308,"@HelmiFelis_ Indonesia lg melesat maju, yg makin mundur kan kadrun goblok ky lo mi ??

Kalo yg namanya terpuruk tuh kayak tanah aer moyang lo n wan jemboet  ini mi 

?????????????????????????? https://t.co/rEPlHF0YyQ",Yes
309,"@rahmaniarbaftim ??????????
PKI : Pasukan Kadrun ...",Yes
310,@Maudy_Kadrun Coba pake mata batin kak maudy??,Yes
311,@StefanAntonio__ Audit juga sewa jet pribadi dan hadiah doorprice di bima,Yes
312,"@msaid_didu @ReflyHZ Ya iya lah orng kadrun semua yg milih, wkwk",Yes
313,"@datuakrajoangek Ya silahkan aja bocorkan, dari jaman capres Prabowo juga bilang bocar bocor faktanya Mentrinya Korupsi juga.. Kadrun Pekok..",Yes
314,@KangManto123 Aku kok ga liat apa2 sih.. Gelaaap,Yes
315,@vi_triasari ????,Yes
316,"@Relawananies Kata siapa..?, Kadrun..?...nggedabruzzz!!!!??????",Yes
317,Hadehh..makin hari makin parah aja ya kadrun..990 santri? Tapi yg bgini @MUIPusat mingkem aja pura2 budek buta gak mau tau..malah ngurusin coldplay,Yes
318,@Maudy_Kadrun Mau dong,Yes
319,"@AndiSinulingga @erickthohir Duh org ini lagi.. udah tidur lah pak... Anda gak perlu bicara banyak..makin banyak anda bicara,semakin byk pula salahnya",Yes
320,@geloraco Kadrun Buduk sekarang jadi tempat berlindung Nasdem dan kalian dimanfaatkan untuk melindungi Sekjen Nasdem yg merampok uang Negara 8 Triliun..,Yes
