id,text kotor,Sentiment
321,"@_Goentoer_ Kalo sama ini? Mana yg lbh NGIBULNYA?????

twitter.com/cutsarina5/sta?",Yes
322,@firman__nurhuda @agama_nusantara Hrusnya kita itu MALU bukan malah ngatain kadrun..,Yes
323,@PambudiTri @Iwan70703644 @Dennysiregar7 Lebih gentle dibela..drpd disembunyiin??,Yes
324,"@YusraMahendra09 @Tan_Mar3M Kadrun penyembah kotak kubus item memang paling pandai cocoklogi alias ngeles, sing penting cocok. Dasar kadrun penyembah kotak kubus item!",Yes
325,"@yaniarsim @MUIPusat untuk menangkal kadrun busuk sepertimu 
yang merasa paling beragama",Yes
326,@Obay_Kusut1981 Jelas maling msh mau ngelak? kadrun emang idiot,Yes
327,"@Obay_Kusut1981 Begitulah kadrun.. tiap ada pemberitaan hanya dibaca judulnya doang.. dan diartikan sendiri sesuai dgn isi otaknya.. padahal sdh jelas pak Mahfud bilang,klo sdh cukup ada dua bukti kuat maka jgn ditunda status tersangkanya ..dibaca ulang d",Yes
328,"@JoeWongJaVa @PDI_Perjuangan udahlah mas isu lama dinaikin terus wkwk se panik itu kah, btw itu video udah burik coba nonton di channelnya om dedy yang full. biar ga kegiring opini bodoh wkwk kadrun kadrun",Yes
329,"@wah121519_wahyu buzeer anies, kalao g hti, fpi, kadrun ya bandit",Yes
330,@Narasi_winda Dukung kadrun gabung taliban ??,Yes
331,Calon presiden yg digadang gadang bakal perubahan menurut kadrun https://t.co/1KyyO632yW,Yes
332,Asliikk kenpa otak mereka 1500taun mundur.Kadrun cocok gabung sama taliban??,Yes
333,"@HidayatNatari Nyata dan jelas kalo kadrun itu dongok 
?? ??",Yes
334,@kevhunt_13 @firman__nurhuda @agama_nusantara Klo ad nasehat didengarkan jgn ky orng bego malah ngatain kadrun.. Mana ada agama islam ngajarin selama batas wajar gpp.. Bahkan pandanganpun hrus nunduk kebawah.. gk ad yg melarang orang2 mau pacaran tpi sbne,Yes
335,Mendadak jadi Kadrun...??,Yes
336,Idola kadrun,Yes
337,@bluemoon_way @TaufikDamas Ga ada hubunganya drun.. Kadrun,Yes
338,@Aryprasetyo85 Apapun bidang profesi nya.. jika sudah terkontaminasi n terkontolisasi  Ama KADRUN.. pasti auto GOBLOK TOLOL n DUNGU ???????? https://t.co/RSDAwwyG8P,Yes
339,"@UbedilahB Ubaidilah kadrun bela nasdem..?  
Katanya anti korupsi ada yg tersandung korupsi eh di belain mati matian ???????? https://t.co/DOy4quxckN",Yes
340,"@kevhunt_13 @firman__nurhuda @agama_nusantara Km hrus menggaris bawahi.. mereka cuma ngaku2 muslim, kaum bar2 sok suci.. muslim sejati gk menganggap kadrun adlh bagian dari agamanya.. Klo ad yg ngomong agama jgn asal ngecap kadrun..",Yes
341,"@geloraco Halaah habib kadrun si Rijik aja DEDENGKOT CABUL, malah sempat KABUURR lari terCIRIT-CIRIT sampe BERAK-BERAK di jubah minggat selama 4 tahun ngumpetin FELERnya di gurun gegara ngenTHOD memex Firza ??",Yes
342,@Ki_Cebong @KakekHalal Kalau memerintah minta sokong donasi paling depan sana minta donasi pada Si Capres kadrun yg banyak uangnya dari para donasi para Bandar Bohir politik Kongkolemeret hitam korup biar Rakyatnya mendukung Capresnya si Engkong Abas biar,Yes
343,Malu langsung blokir ini kadrun https://t.co/TlJNdugJNj,Yes
344,@Arolumb1102 Begitulah kadrun tukang bo ong,Yes
345,@ch_chotimah2 1 Lagi teroris di tangkap marah juga ?? kadrun titisan siluman kadal ??,Yes
346,@jawapos Pasti perbuatan kadrun,Yes
347,@AndiSinulingga Paham apa kau..udah tidur aja drun,Yes
348,"Kalo aku sampe kiamat juga ogah ikut milih, 
La mbok yg terpilih nanti cebong, kadrun, kadal buduk, monyet, babi, anjing skalipun gak ada ngaruhnya buat aku kok,",Yes
349,@msaid_didu @ReflyHZ gpp jokowi memang selalu klah disarang kadrun hahaha,Yes
350,"@SutanPadoAlam @Uki23 Dari 2014-2019 bahasanya kadrun nggak berubah, "" TUHAN BERPIHAK PADA KEBENARAN""  tapi begitu tuhan berpihak kebenaran itu pada pak Jokowi klen ngamuk, klen benar benar aneh??",Yes
351,@Mdy_Asmara1701 ACARA MURAHAN pake di tawar2in utk ngumpulin massa..biar seolah2 dlm video ntar dibilang pendukung anus membanjiri kedatangangan si anus..padahal dijual murah disosmed..??????,Yes
352,"@YusraMahendra09 @Tan_Mar3M Kalo non kafir gak nyembah kotak kubus item, kadrun bisa ibadah menghadap kmn aja drun penyembah kotak kubus item?",Yes
353,"@Gus_Raharjo Logika kadrun, kawan maka dibilang kriminalisasi, lawan, trgakkan hukum ??",Yes
354,"@YusraMahendra09 @Tan_Mar3M Kadrun penyembah kotak kubus item, tetep aja gak puasa pas tanding kan drun? Mrk ga lagi perjalanan jauh dan gak sakit kan, non kafir penyembah kotak kubus item?",Yes
355,@geloraco dari awal klw punya muka harus nya cabut.....??????,Yes
356,"@HelmiFelis_ Jadi kadrun itu pait idupnye
Seperti kerakap di atas batu
Hidup segan mati tak mau https://t.co/eE7fVprrB3",Yes
357,@geloraco lebih seram lgi yg bkn muhrim nya di raba2...eh ulama nya gk ada tuh yg teriak...drun drun halal haram sikat....,Yes
358,@Maudy_Kadrun Mau dong...pas hari hari ini bangeettt dinginnya????,Yes
359,@YanHarahap @SBYudhoyono @jokowi Bicara gak pke data..hnya nyebarin Berta boong dr sumber media kadrun,Yes
360,@Relawananies Karena dia manusia munafik kadrun yaman,Yes
361,@Naz_lira @ganjarpranowo Partai yang simbolnya Kabah tetapi mendukung orang yang hobinya nonton video porno.. #Mikir,Yes
362,@madmanansang64 @msaid_didu @ReflyHZ Kadrun memang lucu,Yes
363,@HelmiFelis_ Gitu emank pikirannya klu kadrun goblok otak sampah,Yes
364,@OposisiCerdas Kadrun yang HALU. Cebong mah ketawa aja! ??,Yes
365,@Mdy_Asmara1701 Ogah.. gada doorprice nya,Yes
366,@esti_upay @Relawananies Kadrun goblok loe,Yes
367,"@Obay_Kusut1981 Tanya rijik goblok, dia punya banyak koleksi. Pake nanya segala. Tolol main Tweet. https://t.co/LFq3tfaAu8",Yes
368,"@past_ramudeng @P3n99u94t PKI teriak PKI dasar kadrun begok permanen ??
FPI HTI itu pemberontak sama seperti PKI, ngaca lu drun kadrun ??",Yes
369,@Sukardi2017 wkwkk.....kadrun kontraknya ga lama kok.....kasian bidadarinya kelamaan nunggu,Yes
370,"@islah_bahrawi Mantab.
Narasi dg analogi yg mudah diterima akal.
.
Gak tahu kalau akal kadrun, paham pa gak...",Yes
371,@langitan99 Combro apa kentang rebus bang??,Yes
372,@aina_alit Oke istirahat,Yes
373,"@kba_news Kumpulan penjahat yg tidak punya otak.
.
Rakyat indonesia ditololin mereka",Yes
374,@Affan79992133 @ch_chotimah2 ???? Kadrun hanya percaya 72 bidadari di surga,Yes
375,@ubinhasnanto1 @sahaL_AS Takbir https://t.co/nG8GyEOoQM,Yes
376,"@logikapolitikid @ridwankamil @aniesbaswedan Ups sama...
Di group sekolah saya juga beredar hoax begini...

Kebencian dah membuat nalar kadrun ke titik nadir....
Hoax seperti ini sudah menjadi ""santapan rohani"" kaum kadrun ????????",Yes
377,"Kadrun willy kakau anggap pemetintah semena sena, tarik dong mentrinya krlyar dari pemerintah!! Jgn cuma bacot @NasDem @PemudaNasDem @suryapaloh18 ??????",Yes
378,@Miduk17 @Aryprasetyo85 @Metro_TV @ganjarpranowo @dewanpers @03__nakula @adearmando61 @al_lasan @Anak__Ogi @B3doel___ @bung_madin @GunRomli @ch_chotimah2 @DS_yantie @denni_sauya Dulu cenel ini dibenci kadrun sekarang di benci cebong ??,Yes
379,@yaniarsim @MUIPusat Kata ny kudran kadrun sama politik identitas trus jual ayat mayat sama gerobolan yaman dan anti pendatang bahkan ketua knpi anti pak ANIES trus sekarang lagi tempel imam istiqlal hadeeeh,Yes
380,@Mdy_Asmara1701 Yuk merapat ke maling mahoni.,Yes
381,"@Bambangmulyonoo @ReflyHZ Jika RH bilang begitu berarti Ganjar adalah yg terbaik.
.
RH itu otak cober4n",Yes
382,@Maudy_Kadrun boleh ke CBS,Yes
383,@logikapolitikid @ridwankamil @aniesbaswedan Gila biadab dasar Gak pny pendidikan ya ini percuma blng sm Gubernur medsos sm2 KADRUN,Yes
384,@yunartowijaya Namanya juga se kadrun,Yes
385,@logikapolitikid Panik si entit.... Postingan di buang semua.... ????????.... Kadrun dulu pendukung prabowo pindah ke @aniesbaswedan .......,Yes
386,@AgusYudhoyono Ini klo terlalu lama dekat capres.. bisanya hanya bernarasi sebuah gagasan utk merubah ide menjadi sebuah karya agar menghasilkan sebuah kesemakmuran yg dihasilkan dari mengolah ide dan gagasan dalam narasi sehingga gagasan narasi dan ide b,Yes
387,"Padahal ane sering banget direndahkan oleh kadrun.
Artinya ane lebih tinggi dong dari kadrun ?
Alhamdulillah ??????",Yes
388,@yo2k71 @narkosun Kadrun lawan nya kirdun...,Yes
389,@PutriKindy Lha..emang dia kadrun kok,Yes
390,@aniesbaswedan @PKSejahtera Bimtek aleg???Mungkin maksud anda adalah Bimtek Eleg,Yes
391,"@MGhani39013315 @Bambangmulyonoo @aniesbaswedan Kalau bicara hutang ya dr dulu juga  ngutang .
.
Ini mah maling mahoni diusung dgn hutang piutang.
Itu pribadi dan mafia,,bukan urisan duit negara yg buat mmbangun.
.
Tolol",Yes
392,"@_riverheaven Buat kadrun yg namanya prestasi itu :
- Bakar ban dijalan ketika demo
- ngeBOM gereja
- membunuh polisi
- meruntuhkan pagar gedung DPR
- SILAHKAN TAMBAHIN..... https://t.co/2eATMPSO0t",Yes
393,@ch_chotimah2 Sama saja dg yang suka ngatain kadrun tdk sesuai dg pancasila,Yes
394,@detikcom Vincent &gt; Desta,No
395,Vincent&gt;Desta,No
396,"Hai berhubung gw fans berat vincent desta dan semua yang udah terjadi gw masih syok parah, gw akan mute kata2 yg ada desta ya",No
397,"Tiket 200k dapet kaos,totebag,bunga mawar fresh,photocard,oil serum,eskopi (abis diminum pas acara) gak cuma nonton dikta aja,tp ada vincent,desta,dudy,eros.
Puas banget,ga nyesel lah ngeluarin 200rb buat me time.
Terima kasih ya Allah aku senang,tuman nonton konser dewekan. https://t.co/szvbRdmEbq",No
398,"@EIGHT1NY iya si betul tp ak ngeliatnya emang pure bercandaan laki doang, aku liatnya dia family man banget sesayang itu dia sama anak2 nya, kalo ampe beneran slingkuh ak siap nonton pergelutan vincent desta, krna vincent uda segitu terima kasih nya sama caca karna nyelametin desta TAU DEH",No
399,@gomezners bio lo vindes tuh vincent desta…. gua kira artis barat fak,No
400,Kok ada yaa orang ngefans sama Vincent desta,No
401,"definisi konser dikasih banyak bonus, nonton Masta bonus Vincent Desta sama Eross 🥲🥲🥹 https://t.co/qRx6mCFl3G",No
402,"Akhirnya bisa nonton Vincent Desta, di bonus Eross Chandra dan Dikta. https://t.co/R3yIAiZ8rz",No
403,@AlvChrist Bodohnya gua ngira vincent desta itu orang yg sama,No
404,"@mediocrickey @vincentrcrd Lu ga pernah nonton yutub ya, bang? Kok ga tau Vincent? Vincent mah sahabat Desta, acaranya aja sampe dinamain Vindes (Vincent Desta) ga mungkin kan Vindes (Vincent Deni siregar)?",No
405,"@bacodpublic @mediocrickey Soalnya gofar sendiri. Kalo desta ada tameng yg sgt kuat yaitu Vincent. Percaya deh kalo ga ada Vincent, Desta bukan siapa-siapa.",No
406,Peaknya Vincent-Desta itu ya Tonight Show studio lama :),No
407,"@mediocrickey bonsernews.com/showbiz/479882… 

Aku mah mendoakan yg terbaik aja buat mereka dan mengenang momen-momen ini aja. Sebagai fans Tonight Show saya berterima kasih Vincent Desta udh bikin senyum. Caca jg makasih udh bikin hidup Desta lumayan terarah. :((",No
408,"Re-Tweet KERAS !!!
Tags :
BREAKING NEWS Pak Hary Tanoe Soedibjo FULL BOOKED Johnny G Plate Kemenkeu Natasha Rizki Vincent Desta Biaya Admin Botuna Desta Putri KW Caca JenKai
#SudirmanCup2023",No
409,Tag chris martin vincent desta natasha rizki caca botuna garuda muda hah beneran dapet breaking news fast x morgan cat 4 cat 5 biaya admin PA 212 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia,No
410,"mimpi semobil sama Vincent Desta, trus Desta nyeritain alesan kenapa gugat cerai caca wkwkw",No
411,"Berkat Ganjar, Penghargaan Pembangunan Daerah (PPD) kembali diraih Provinsi Jawa Tengah di tahun ini.

#Vincent #Desta #Botuna #Cat8 https://t.co/FxmxFbHJan",No
412,chris martin vincent desta natasha rizki botuna garuda muda hah beneran dapet breaking news fast x morgan cat 4 cat 5 caca biaya admin 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia,No
413,"Jennie Taehyung dating Taennie
Vincent desta natasha rizky botuna dapet caca morgan kaget komang chris Martin biaya admin 32 tahun   cat 3 212 fast x dino pink hair garuda muda breaking news argentina kaget Coldplay Indonesia",No
414,"@moodbosvter @sosmedkeras Enzy udah punya pacar. Kalau lu penggemar Tonight Show pasti tahu kalau Vincent, Desta sering mancing² Enzy buat spill pacarnya yang di Amerika",No
415,"#vincent desta cerai natasha rizki atau natasha rizki cerai desta??..
Botuna(bocah tua nakal) https://t.co/EfAd3krQuv",No
416,"Terimakasih kejaksaan telah menyelamatkan uang rakyat dari pencurian Johnny G Plate

PA 212 Fast X Natasha Rizki Morgan rizky ridho Vincent Desta https://t.co/8GfeZ50ZJs",No
417,"Komitmen pemerintah berantas korupsi tidak ada tooleransi

PA 212 Fast X Natasha Rizki Morgan rizky ridho Vincent Desta https://t.co/jYD9Wyhgxe",No
418,"Fakta dan bukti berbicara tidak ada kriminalisasi dalam kasus Johnny G plate

PA 212 Fast X Natasha Rizki Morgan rizky ridho Vincent Desta https://t.co/EheTH8LoBX",No
419,Padahal lagi sering seringnya nonton vincent desta 🥲,No
420,"Semua kekeselan ini bermula dari bercanda Spontan Uhuy malah disautin ""Jokes Vincent Desta"" https://t.co/MDxILOBMTS",No
421,"Duuuhhh ga sabar nonton aksi Om Tom Cruise... Mission Impossible.
Vincent Desta Morgan https://t.co/RovNCzPIxo",No
422,Botuna 32 Tahun Kaget Biaya Admin Morgan Natasha Rizki Dapet marselino Fast X BREAKING NEWS PA 212 DINO PINK HAIR Jongkok Garuda Muda Cat 4 Real Madrid Cat 8 ZHANG HAI 1ST LOOK Cat 5 BRAND POWER JIN Vincent Desta Refresh #jeketiselcaday Manchester City,No
423,"Re-Tweet KERAS !!!
Tags :
BREAKING NEWS Pak Hary Tanoe Soedibjo FULL BOOKED Johnny G Plate Kemenkeu Natasha Rizki Vincent Desta Biaya Admin
#TabletRasaLaptop
#SEAGames2023",No
424,"Pliss gue gabisa kalau udh maslaah nya tentang kluarga tonight show gini ni (vincent,desta, hesti, enzy)",No
425,#Vincent #desta Bajingan..... https://t.co/CKaLgtg5ru,No
426,"Johnny G Plate tertangkap, akankah Surya paloh menepati janjinya membubarkan NasDem?!!

PA 212 Fast X Natasha Rizki Morgan rizky ridho Vincent Desta https://t.co/yZpCxLzmRQ",No
427,"youtu.be/2sLdEOvmSQo

Vincent  Desta  Garuda Muda Fast X https://t.co/YHCEcmgv2Y",No
428,"youtu.be/UK_ov8F_XdM

PA 212 
Fast X
Garuda Muda 
Vincent 
Desta https://t.co/49kGnGBhwc",No
429,"Genjot Indeks Persepsi Korupsi, Pemerintah Tancap Gas Bersih-bersih Kementerian-Lembaga
akurat.co/genjot-indeks-…

PA 212 Fast X Natasha Rizki Morgan rizky ridho Vincent Desta",No
430,"Vincent desta natasha rizki dapet botuna morgan cat 8 kaget biaya admin fast x garuda muda pa 212 breaking news cat 4 cat 3 hogwarts kemenkeu christ martin akane sehun jongkok 

twitter.com/dumdummentai/s…",No
431,"Genjot Indeks Persepsi Korupsi, Pemerintah Tancap Gas Bersih-bersih Kementerian
kumparan.com/kumparannews/g…

PA 212 Fast X Natasha Rizki Morgan rizky ridho Vincent Desta",No
432,"Plate Ditahan, Pemerintah Genjot Indeks Persepsi Korupsi dengan Bersih-bersih Kementerian Lembaga
wartakota.tribunnews.com/2023/05/17/pla…

PA 212 Fast X Natasha Rizki Morgan rizky ridho Vincent Desta",No
433,"@kitthns @txtdrimedia Yg bucin mah Vincent, desta biasa aja sih",No
434,"Vincent, Desta &amp; Natasha Rizki trending di Twitter... Tp ""nyampah"" komennya di IG mereka 😪",No
435,"AQEELA DAILY - Kebun Binatang Mini Bogor youtu.be/ogoSUqY-jqU via @YouTube 

Vincent desta natasha rizky botuna dapet caca morgan kaget komang chris Martin biaya admin 32 tahun cat 8 cat 6 cat 4 cat 3 pa 212 fast x dino pink hair garuda muda hah beneran Coldplay Indonesia",No
436,Vincent desta natasha rizky caca morgan bisma rafael smash komang biaya admin 32 tahun cat 5 cat 6 cat 4 cat 3 pa 212 fast X dino pink hair garuda muda Indonesia Coldplay Chris Martin botuna dapet kaget marselino BRAND POWER JIN,No
437,"Resmikan Rumah Pembauran Kebangsaan Pertama Di Indonesia, Ganjar: Karena Kita Bersaudara

Vincent Desta Natasha Rizki Fast X Botuna Manchester City 32 Tahun Morgan Biaya Admin CAT 6 Garuda Muda Kaget Dapet PA 212 Real Madrid CAT 8 BREAKING NEWS CAT 3 https://t.co/lV21ayrlZ6",No
438,"Vincent Desta Breaking news 
Beli di Bukalapak lebih praktis dan aman 👍
bukalapak.com/p/rumah-tangga…",No
439,"Pak Ganjar Terbaik Untuk Indonesia.. Rakyat Siap Mendukung

Vincent Desta Natasha Rizki Fast X Botuna Manchester City 32 Tahun Morgan Biaya Admin CAT 6 Garuda Muda Kaget Dapet PA 212 Real Madrid CAT 8 BREAKING NEWS CAT 3 https://t.co/M2M5bygYU9",No
440,"Vincent Desta Natasha Rizki cat 8 botuna mabuk capt Morgan dg gaya doggy, ada yg bisa memuaskan hasrat..? #vcs
#anakuniqlo https://t.co/WLbKNchePG",No
441,t. vincent desta natasha rizki botuna cat 6 dapet 32 tahun fast x cat 8 cat 3 morgan garuda muda kaget pa 212 biaya admin seungkwan dino pink hair  cat 4 cat 5 komang niki wts wts wasit timnas headsets alhamdulillah ya allah kejagung run to you dapet lee jeno thank you,No
442,"Temukan KADONIO Kipas Angin Mini Portable USB Cas Karakter Dapat Digunakan Sebagai Dudukan Ponsel KL-FN20 dengan potongan 80%! Hanya Rp15.900  shope.ee/8A0nnyBsq8?sha… #ShopeeID
Morgan Vincent Desta ""FULL BOOKED"" Botuna https://t.co/juk1y8vqYF",No
443,"Vincent desta morgan natasha botuna
Piknik aja drpada stres dan berakhir cerai
Magelang-jogja ready manut selalu 🚀🚖 https://t.co/Gk7W9PrU0J",No
444,"chris martin vincent desta natasha rizki botuna garuda muda hah beneran kaget dapet breaking news fast x morgan morgan cat 5 caca biaya admin 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia garuda muda

shope.ee/4pkKDzmVal
https://t.co/tN5sbdAV0P",No
445,"Alhamdulillah ya Allah, punya uang segini di depositokan, tiap bulan labanya berapaan ya ? 😊💪

🏷️Natasha Rizki, Vincent, Desta, Caca, Botuna, Morgan, 32 Tahun, Garuda Muda, Fast X, PA 212 https://t.co/q0D1L50KF2",No
446,32 tahun Vincent Desta Niki Komang Caca Dapet Sananta open vcs bertarif udah ready yah https://t.co/UFXg9Yl8ed,No
447,Buka trending vincent desta yg keluar malah cwe2 ga punya baju🙏,No
448,"chris martin vincent desta natasha rizki botuna garuda muda hah beneran dapet breaking news fast x morgan cat 4 cat 5 caca biaya admin 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia

Hp Nokia 2720 flip shope.ee/6pVQCOnylu?sha… https://t.co/1H8We5BQhd",No
449,"Jangan lupa makan guys 

________
Tag chris martin vincent desta natasha rizki caca botuna garuda muda hah beneran dapet breaking news fast x morgan cat 4 cat 5 biaya admin PA 212 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia https://t.co/dZdYXB0seL",No
450,"chris martin vincent desta natasha rizki caca botuna garuda muda hah beneran dapet breaking news fast x morgan cat 4 cat 5 biaya admin PA 212 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia

🫧 shope.ee/9p8n36cHi7?sha… https://t.co/cJUgmpaBgq",No
451,"Katanya sih ini tempat galaunya warga Pekanbaru. Udah pernah sampe sini ndak? 😍

🎥: vt rudi.saputraa
📍: Gema, Kampar

#kabarpekanbaru #wisatariau #kampar #riau

Nature Sound - Mood Booster

🏷️Natasha Rizki, Vincent, Desta, Caca, Botuna, Morgan, 32 Tahun, Garuda Muda, Fast X, PA 212",No
452,"Vincent Desta Botuna Kaget liat Komang Dapet Caca,  yg mau order vcs cek whatsapp dibio ya #VCS https://t.co/6iz9GV8J6a",No
453,"yang jual diri bisa minggir dulu ga sih gue mau tau kenapa vincent, desta, morgan trending",No
454,chris martin vincent desta natasha rizki botuna garuda muda hah beneran dapet breaking news fast x morgan cat 4 cat 5 caca biaya admin 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia #racunshopee #racunshopeecheck #shopeehaul,No
