id,text kotor,Sentiment
455,"chris martin vincent desta natasha rizki botuna garuda muda hah beneran dapet breaking news fast x morgan cat 4 cat 5 caca biaya admin 32 tahun dino pink hair my my brand power jin coldplay argentina indonesia

Helm hijab
shope.ee/7KRbgIbRTN?sha… https://t.co/ig91nfDPWa",No
456,"Terimakasih Garuda Muda #SEAGames2023 ga kaget atas hasil yang diperoleh, melihat mental Juara timnas Indonesia. (32 tahun)

Tags :
Kaget sama berita desta, semoga selalu baik-baik. Dari kecil suka banget liat vincent desta di mtv bujang.

#AirlanggaHartarto 
#golkarindonesia https://t.co/56IQMcBXEB",No
457,"Capres Idaman Yang Membela Rakyat❗
Ini tanggapan Jokowi dari beberapa Capres Yang Maju🇮🇩

Vincent Desta Natasha Rizki BREAKING NEWS Botuna Garuda Muda Fast X Caca PA 212 Biaya Admin Manchester City https://t.co/k5WHenMlNZ",No
458,"irawan.me/menu-rice-bowl…
Menu rice bowl kekinian anti galau, sosok untuk buka usaha.

Vincent Desta Botuna Biaya Admin Caca CAT 8 Natasha Rizki Morgan Dapet CAT 3 #bisnis #bisnisupdate #makanan",No
459,"Perasaan kemarin waktu live di vindes bareng crew club80s Vincent Desta seperti biasanya tu, kok tiba-tiba gini ya, gak nangka",No
460,"Vincent Desta natasha rizki cat 8 botuna Morgan Caca cat 5 Garuda muda biaya admin cat 8 fast x Zhang hao my my Dino pink hair kaget brand power jin dapet cat 3 seungkwan kaget dapet breaking news 32 tahun Komang pa 212 run to you cat 4

Mobil remote 
shope.ee/A9l6UIEPi4?sha… https://t.co/tA1wBaybuc",No
461,Siap poto konser vincent desta https://t.co/QPTLkqSz5h,No
462,"Desta menggugat cerai sang istri, Natasha Rizki. Gugatan diajukan ke Pengadilan Agama Jakarta Selatan pada 11 Mei 2023. 

🏷️Natasha Rizki, Vincent, Desta, Caca, Botuna, Morgan,",No
463,"Lembaga survei Charta Politika Indonesia mengungkapkan Ganjar Pranowo dinilai sebagai tokoh yang paling layak untuk meneruskan kerja Joko Widodo (Jokowi).

#Vincent
#desta 
#Botuna 
#NatshaRIzki https://t.co/7FTeAAOdHC",No
464,"Natasha Rizki, Vincent , Desta ,Botuna , Kemenkeu
-
-
- An Offer https://t.co/CLBSOoZOPe",No
465,"Budaya Indonesia
Maju terus dan pertahankan Budaya Kita
Kita Indonesia🇮🇩

Vincent Desta Natasha Rizki BREAKING NEWS Botuna Garuda Muda Fast X Caca PA 212 Biaya Admin Manchester City https://t.co/0uC2ifw7y3",No
466,"Banyak Kalangan menaruh harapan Untuk Ganjar❗
Itu untuk Indonesia Kedepan, Ganjar Menang 🇮🇩

Vincent Desta Natasha Rizki BREAKING NEWS Botuna Garuda Muda Fast X Caca PA 212 Biaya Admin Manchester City https://t.co/fRnoYNMLOJ",No
467,"Sebagai fans Vincent Desta juga subscriber Vindes serta penonton setia Tonight Show, sedih anjir baca ini. 

Tonight Show bisa bisa beneran bungkus. 😔 Mana Enzy mau stay di Eropa, eh Desta cerai dan pastinya berdampak ke performa rating TNS. 

Mana kemaren KPI negur NET pula. 😢",No
468,"BREAKING NEWS
NasDem panik! Johnny G Plate kader NasDem ditetapkan sebagai tersangka kasus korupsi oleh Kejagung! NasDem makin nyungsep! xixi #NasDemPanik #viral #fyp #fypシ 
Vincent
Desta
Natasha Rizki
Garuda Muda
Caca https://t.co/tGqzjY56sP",No
469,"Sejauh Mana Bagusnya Hilirisasi di Indonesia⁉️
Bicara itu dari Jokowi dan Ganjar🇮🇩

Vincent Desta Natasha Rizki BREAKING NEWS Botuna Garuda Muda Fast X Caca PA 212 Biaya Admin Manchester City https://t.co/hkg9w7tyhx",No
470,BREAKING NEWS Vincent Desta Morgan https://t.co/2IO0x6EbUC,No
471,"Bukan masalah gimana caca desta dan vincent. 
.
Desta tajir. 
Caca cantik. 
Vincent punya keluarga sendiri.  Mereka bakalan mudah menjalani hidup. 
.
Tapi inget ada trio strong. Yg jadi korban ke egoisan kalian selaku orang tua. Yg samai kapanpun gak akan bisa terima nasib mereka",No
472,"Anies wong sekewet..!! Macam kapot dak ado otaknyo, wong sampah idak galak dipilih yo.

Vincent Desta Natasha Rizki BREAKING NEWS Botuna Caca Biaya Admin https://t.co/T02Kn33OaI",No
473,"#vincent desta cerai natasha rizki atau natasha rizki cerai desta??..
Botuna(bocah tua nakal) https://t.co/AcloqkeEBo",No
474,"Inspirasi outfit buat nongkrong🔥

🔽 A Thread 🔽 

TAG : Vincent, Desta, Botuna, Fast X, Garuda Muda https://t.co/CwXq0uszDO",No
475,"Bisa-bisa hancur negara kalau dipimpin Anies si Raja Ngibul..!! Sok-sok an mau jadi Presiden, urus Jakarta aja hancur amburaadul.

Vincent Desta Botuna BREAKING NEWS Natasha Rizki Fast X Biaya Admin https://t.co/uH4objTPFk",No
476,"Ini orang perusak demokrasi dan pembuat gaduh di negeri ini..!! Bawa politik identitas untuk menipu ummat, sungguh bejatnya sikapmu Anies..!!

Vincent Desta Natasha Rizki Botuna Fast X PA 212 https://t.co/BEViRqQXRI",No
477,"Bappenas RI memberikan penghargaan kepada Jateng sebagai Provinsi Terbaik Pertama dalam Penghargaan Pembangunan Daerah (PPD) 2023. #menangtotal

Vincent Desta BREAKING NEWS Garuda Muda Botuna Argentina Natasha Rizki https://t.co/k8UeJvXZs7",No
478,"Pengamat Politik IPI, menilai pernyataan Jokowi dalam Musra tentang sosok ideal untuk menjadi pemimpin Indonesia ke depan erat kaitannya dengan Ganjar. #menangtotal

Vincent Desta Natasha Rizki Botuna Garuda Muda PA 212 Argentina https://t.co/IYlXfVJcLi",No
479,"Desain kamar tidur minimalis by dekori

Tag : vincent, desta, breaking news, #rumah #kamartidur #desain rumah https://t.co/5MqNFOGoXL",No
480,"Gue ngefans ama Vincent desta, tapi beneran beritanya anjing ya lu desta nyia-nyiain cewe sesempurna natasha rizky",No
481,"gasuka ngurusin hidup nya para artis tpi klo udah anggota tonight show (vincent,desta,hesti,enzy) lain cerita",No
482,"cowo2 kyk vincent desta &amp; sirkel2nya itu sebenarnya ga cocok buat nikah, cocoknya jdi sigma male don ala2 the godfather aja",No
483,"Yang lain aja si, jangan vincent desta 😭",No
484,@ammosvor @tanyakanrl Kirain cuma gw yang beranda YT Shorts nya isinya potongan2 klip Vincent Desta di acara TV. Dan paling banyak potongan videonya si doi yg genit klo ada bintang tamu cewe wkwk makanya ga kaget,No
485,"Vincent &gt; Desta all the way sih. Semenjak tahu cerita spill doi soal kelakuannya di radio, udah gak ada respect sama dia.",No
486,@enyieForger @tanyakanrl Masih ada pak Vincent desta,No
487,"@kegblgnunfaedh Makaaannn 
Trus lihat podcast nya vincent desta",No
488,"@jenaarubyjane @tanyakanrl Surya Insomnia, Darto, Vincent, Desta, Omesh",No
489,@tanyakanrl vincent desta raditya dika arie kiting?,No
490,"itu orangnya mau gua jadi parto, andre, wendy, vincent, desta kayaknya gua mah bisa-bisa aja",No
491,"Heyhooooo

Kabar gembira buat para ladies area YK
Mas Tata @diktaaaaa kita bakal ada panggung di Jogja, besok 18 Mei 2023 di Asha Akasa
Ditemenin sama Vincent &amp; Desta

Buat yang pengen beli tiket, pantengin terus akun khh
Akan ada kejutan menarik

&gt;&gt;&gt;&gt;&gt; https://t.co/HNEyU65N2b",No
492,"Spesial didatangkan untuk membongkar cerita-cerita Vincent &amp; Desta terdahulu, bersama para Keker! Apatuh Keker? Kerabat Kerja Club80s!

Sudah tayang di Youtube Vindes. Klik youtu.be/2v9iCP0lcbY

#Vindes 
#VincentandDesta https://t.co/8rTf8TzLNK",No
493,CREW CLUB80S SAKSI MASA-MASA VINCENT DESTA DI CLUB80S! INDAH ATAU KELAM? Jadi gini cerita Vincent &amp; Desta waktu masih di Club80s?! #Vindes #VincentandDesta ... youtube.com/watch?v=2v9iCP…,No
494,"@iyaiyaajah @doubts23073095 @mediocrickey Krna vincent,desta sama pak andre gamau 🤣",No
495,"Gila kenapa cowo"" skrg ya si fandy ngikutin christian sugiono ,emang suami idaman ter the best sih pastinya vincent desta dan kurt cobain 😋😋😋😍😘😘",No
496,"Maybe unpopular(?):
Kombo sule-andre tuh lebih lucu andrenya, kombo vincent-desta lebih lucu vincentnya. Pendapat pribadi aja sih ini",No
497,ya bener sih. kirain vincent desta ... https://t.co/ElNoYge2UU,No
498,"@mediocrickey @RizkyDS_ Andre dulu pernah bilang pengen bikin duo ama susu dele seperti vincent desta,tp gak jd kata andre susu dele nggak mood an ,sdh nggak klik 🤣🤣🤣🤣🤣",No
499,@tanyakanrl aku aja kl nti nikah mo nanggap adelle kl mc mau vincent desta👍,No
500,"@seokmaithew au ah, gua ngestan vincent desta aja",No
501,@yuji4n kata gua kita ngebias vincent desta aja cha,No
502,Vincent Desta versi Korea,No
503,@JPFBASE Sugita ama nakamura yuichii itu literally vincent desta,No
504,Seoksoon vincent desta mengvalid sih,No
505,"Vincent &amp; Desta x  Efek Rumah Kaca ""Cinta Melulu"" Tiba-Tiba Suddenly Rek... youtu.be/zCYEGNkrtmc @YouTubeより 

みんなで歌おう cinta melulu
エフェク ルマ カカ 新譜が出ました",No
506,"I vote lyodra
Ivote bunda Corla
I vote boy William
I vote Vincent Desta
@imlyodra @desta80s https://t.co/y9YXwgBHjG",No
507,"Iqbaal Ramadhan Gugup Ditunjuk Jadi Host Program Baru Vincent Desta

tabloidbintang.com/berita/185434-…",No
508,Vindes Media Hadirkan Kolaborasi Lintas Generasi Fenomenal: Iqbaal Ramadhan dan Vincent - Desta dlvr.it/Snp6Ty,No
509,Iqbaal Ramadhan Digaet Vincent Desta Jadi Host Program Bertema 90-an dlvr.it/SnmRlh,No
510,"@ivannmakhsara Padahal Vincent Desta itu band-nya Clubeighties, bikin konten 90an, pemerannya anak yg lahir tahun 99..

Random...",No
511,Vindes Media Hadirkaan Kolaborasi Lintas Generasi Fenomenal: Iqbaal Ramadhan dan Vincent - Desta dlvr.it/SnlzpH,No
512,"@starfess ini cuma ada vincent desta sih tp belakang nya seventeen, nemu di tl fotonya😭🙏🏻 https://t.co/lMIZIqEulw",No
513,"@ArditErwandha Ehh ini bukannya yg di undang di channelnya vincent desta bukan sih, toi gw ga tau namanya 😭",No
514,Sule-Andre vs Vincent-Desta,No
515,"@zarryhendrik Hp iphone jatoh aja cuma disingkirin kepinggir jalan gada yg ngambil
Kemaren liat video vincent desta sama haruka",No
516,"@tanyarlfes Vincent, desta, enzy ??!!?!",No
517,Bener2 kayak vincent desta dah sumpah wkwkwkwk https://t.co/wUQjGAjs7D,No
518,@tanyarlfes vincent desta cardiB,No
519,vincent desta,No
520,@Puppymilkjake vincent desta 😵‍💫,No
521,"@pandji Yang pertama : duet Setyawan tiadatara dan kelik pelipurlara, dan duet Topan Lesus.
Yg lama gak nonton : Ya kelik dan Setyawan
Yg di tonton : Vincent desta Hesty Enzy, Pemain Lapor Pak",No
522,vincent desta https://t.co/KS3TCj0tLQ,No
523,@tanyarlfes Vincent desta,No
524,vincent &amp; desta https://t.co/a7JcMlCKIr,No
525,"PANTESAN YA SEKARANG GUE SUKA SEOKSOON, ORANG DULU GUE SUKA VINCENT DESTA 😭😭",No
526,ingpo gk penting karena sudah ditemukan vincent desta - seoksoon gw hrs cari pairing lain,No
527,TERUS ADUH SI VINCENT DESTA (seoksoon) KELEEWAtaaaNNN MNRT GWWWWW,No
528,"@pandji Kirun dan bagio
Sule
Vincent desta andre",No
529,@Ascendancre kata gw sih mending kita jadi vincent desta,No
530,"andre sule  ❌️
vincent desta ❌️
abdel temon ❌️
adul komeng ❌️
seok soon ✅️

https://t.co/4Tx7yTPqR6",No
531,BENERAN VINCENT DESTA https://t.co/sGN65ylS1Y,No
532,"@pandji pelawak pertama kang sule
udah lama gak di tonton warkop dki
sekarang sering ditonton vincent desta sama surya insomnia",No
533,@topiijomasallll Anya geraldine dtg ke podcast Vincent-desta gak mandi tetep Cantik😅,No
534,"@cattleyamiaw ADUH GAPAPA BGT SUMPAH! Mau Sule Andre, Vincent Desta, Topan Lesus, Daesung Riri, Shindong Eunhyuk, aku bakalah suka bgt sama MarkGem 😆😆😆",No
535,@CenayangFilm Di film ini ada vincent desta,No
536,minimal kelakuannya kaya Vincent Desta,No
537,@pegaIino vincent desta DUPE,No
538,semoga YBBA bisa seseru Vincent Desta Hesti Enzy bahkan lebih dan semoga kita bisa saling melindungi menjaga silaturahmi semoga juga pertemananya panjang umur dan kita semakin dekat seperti keluarga aamiin,No
539,KEAHLIAN VIDI BULLE BIKIN VINCENT DESTA NGAKAK!  youtube.com/watch?v=3BYHok…,No
540,I would say vincent desta since sule is kinda problematic,No
541,@haveeingfun vincent desta hesti enzy,No
542,"@haveeingfun Vincent, Desta, Enzy, Hesti",No
543,@haveeingfun vincent desta enji hesti,No
544,"@haveeingfun hesti enzy vincent desta, kadang ada danang",No
545,WAWANCANDA EBEL COBRA - TERIMA KASIH VINCENT DESTA youtu.be/Q1BFeFy84ZE via @YouTube,No
546,"WAWANCANDA EBEL COBRA - TERIMA KASIH VINCENT DESTA
youtu.be/Q1BFeFy84ZE",No
547,@OsenFalcortz Vincent desta,No
548,@haechantekkim vincent desta gak sih?😭,No
549,Vincent Desta Korean Ver,No
550,vincent desta sih,No
551,vincent desta cabang korea https://t.co/MHw7hUYS7J,No
552,"bisa aja dah ah vincent desta
https://t.co/LRWJeQbCvw",No
553,"@zee00nunew @CwrNew @zee_pruk Prediksi jaya jaya jaya
Club motornya vincent desta dkk",No
554,"Om om paling menarik di Indonesia cuma Vincent, desta, sama gading 🙏🏻",No
555,@vaaspace ahmad dhani punya f(x) = y dan kenapa hidrogen perklorat ditabrak vario mengucapkan selamat idul fitri garis lurus bersinggungan terbaik dewa 19 vincent desta bawa bejana kopi V60 silverqueen kenapa dia bisa tiba tiba tenis sparta telaga gudeg,No
556,"Kemarin paman datang
pamanku vincent desta",No
557,@ssefnum Tonight show..... Vincent &amp; desta....,No
558,@ielysea @rentfess @atlantimc @racoonteurv @iArktik Kagak lihat Vincent desta gue,No
559,VINCENT DESTA.. ORANG KOK GIMIK TERUS HERAAAAAAN!!  youtube.com/watch?v=81T9op…,No
560,@firstfleur @thirtny Lucuan Vincent Desta,No
561,@shespidee vincent desta anjg bukan bokep 😭😭😍,No
562,Gw berarti gamimpi pas tidurbsetel vincent desta dan scroll tiktok,No
563,"ini kok feeling gue vincent desta sebenernya ditawarin film ini juga ya? (ofc mereka nolak)

i mean majority castnya temennya semua bjir....",No
564,"@angewwie My name is Vincent and I can't tell you how many times I corrected my own names. For a few times I had to say ""itu lho kayak Vincent Desta di TV"" but it doesn't help much.",No
565,taeil johnny vs vincent desta,No
566,@tanyarlfes satu tingkat diatas vincent - desta,No
567,"@xosetiyono @iIhamzada Emang gampang ""biar diurus Vincent-Desta""? 
Gak semudah ketikanmu. Cabang Olahraga ini sarat bisnis dan kuasa.",No
568,"@iIhamzada Tenis meja bisa gk biar di urus Vincent Desta, waktu gelar pertandingan antara Abdel dan Desta seru juga itu.
Dan waktu itu juga ada kritikan terhadap pengurusan tenis meja juga.",No
569,"@prabudjie Cinlok di vincent desta agency

A THREAD",No
570,"Komi sisen 1 dan 2 (baca komiknya juga)

Se7en
Zodiac
Madoka Magia
Mushoku Tensei
Summer Time Rendering
Suzume no Tojimari
Batman The Dark Night 
Pretty Boys(yang vincent desta)
Miracle in Cell No.7 (yang indo)
Avengers End Game (dan film mcu sebelumnya)
Demon Slayer(baca komik)",No
571,enga jawab vincent desta aja bang😌,No
572,humor bnr ni psngan kyk vincent desta,No
573,"@putpuwi Harusnya - Youtube om ,youtube vincent desta show show show , biar kaya iyeb 🤣🤣",No
574,"👦: kerja dimana skrg?
🥰: di Vindes om..
👦: apaan tuh?
🥰: youtube om.. youtube Vincent Desta
👦: oh kayak youtuber gitu yah",No
575,@jwoniiee_ Vincent desta itu kalo nyanyi bon jovi liriknya diganti 🤣,No
576,lucunya sebanding sama vincent-desta,No
577,"@dilfsdo vincent, desta mn😔😔😔😔",No
578,"K1
Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",No
579,"DBD + Lembu
Ytonk
Henry 'Batman'
Vincent
Desta
Cliff",No
580,"DBD + Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",No
581,"DBD + Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",No
582,"H3 S Henry 'Batman'
Vincent
Desta
Cliff lembu ytonk.",No
583,"Mana duet terlucu menurut kalian? 
• Komeng &amp; Adul
• Vincent &amp; Desta
• Andre &amp; Sule
• Maguire &amp; De Gea https://t.co/JJ0l8bKUYI",No
584,"@vindestwitt Mungkin dia gak ngerti arti dari keluar dari zona nyaman, kalo konsep nya gitu"" doang gimana perusahaan mau maju, mana sekarang saker nya tambah banyak, kan Vincent Desta pernah bilang kalo saker sejatera dan makmur mereka senang dan bahagia, yg ngerti filosofi nya pasti tau",No
585,"@febryfeb @vindestwitt Justru itu gk sih tujuannya. Secara korporasi kl cuma ngandelin figur vincent-desta doang, bisa brp lama? emangnya bakal terus²an tampil?
Jd gk berkembang &amp; gk sustainable

Sama kyk Close the door mulai ada segmen lain. Invest di channel lain",No
586,@tteokcheek HALO AKU PERNAH LIAT AKUN KAMU JUGA omg daripada sule andre mending kita vincent desta ❤️😋,No
587,@Christiyan vincent desta,No
588,"Kemarin.... paman datang...
Paman ku... Vincent Desta @vindestwitt",No
589,Renhyuck penerusnya vincent desta wbk,No
590,@tanyakanrl 🤣 butuh temen kek Vincent desta,No
591,@nuraseona_ 😂😂 youtube jela hiburan selain netflix..sbb jarang nonton tv.. my favorite show - tonight show vincent/desta. tp RA aku suka anak2nya.,No
592,"@MafiaWasit Vindes, Vincent desta😆",No
593,gw mo nontonin vincent desta aja lucu,No
594,"@tanyarlfes ketemu vincent desta di tonight show, kalo di yt tv lucu, aslinya lebih lucu anj😭😭😭😂sampe digendong om vincent goyang bareng om desta",No
595,@WatchmenID Kurang vincent desta aja nih wkwk,No
596,@vvotanet vincent desta sih jelas,No
597,@vvotanet Marcell-Vincent-Desta,No
598,@vvotanet Wendy - Surya ato Vincent - Desta.,No
599,looks like they have vincent-desta chemistry,No
600,@ephanbin LAGIAN ITU BER2 LUCU BGT kayak vincent desta😕😕,No
601,"@virtuaIbase Sekali kali jadi C, mau bro atau bestie rent yang bisa cosplay vincent-desta atau andre-rina nose. Not in rush ya.",No
602,@Ana_ndha @ututuuututututt @tanyakanrl Vincent desta darto andre dll. Kayaknya anggota prediksi itu,No
603,@kochengfs Vincent &amp; desta https://t.co/KJdxNYxaUC,No
604,"Malam ini ada wanita dengan paket lengkap yang mampir ke Vincent Desta Show. Tidak lain dan tidak bukan, Nagita Slavina!

Sudah tayang di Youtube Vindes. Klik youtu.be/_2JuV1Ge7BQ

#Vindes 
#VincentandDesta https://t.co/Bq7PH9IPCS",No
605,@skrrtppel @restorasee @hourlyidn vincent desta gocek (gocipin cepak bola),No
606,"@anang_batas Boyband sing kancane Vincent Desta?

Nsync storia

#tet",No
607,@yourbae Kok mau mauan di undang vindes subuh subuh bang ? Duo kocakk vincent desta wkwk..,No
608,Baju kokonya Vincent Desta tjakep deh!,No
609,"@thejurgenholic Jihyo mirip sama cewek yang sama Vincent Desta tuh,siapa lupa namanya",No
610,@idextratime ngerri vincent desta,No
611,COKI MUSLIM DAN VINCENT DESTA SAMA-SAMA PERNAH KENA KASUS HUKUM! KAPOK??? youtu.be/eJpDcr-9Svg via @YouTube,No
612,Vincent &gt; Desta,No
613,"DEMI ALLLAH RANDOM BGTT TBTB JOIN BUKBER KOMUNITAS VINDES(??) ALIAS FANS VINCENT&amp;DESTA 😭😭😭 MANA ADA ACARA TUKER KADOO GUE DPT COKK 😭😭 MEREKA SERU PECAH ABISSS 😭😭 

mff emot nangis smw tp asliny seneng ko 😭😭 https://t.co/WdaObRa5F3",No
614,Tuh denger kata habib🤣 #ธาตุทองซาวด์ #gntm #SUGA #AFHS #thepassion #WhereisPushpa #AgustD #bursa #tonightshow #vincent #desta #habibjafar #ManchesterUnited https://t.co/9d9eQw0FP8,No
615,"@convomfs Cak lontong, dodit, wendy cagur, andre taulany, vincent desta",No
616,gara-gara nonton vincent desta nih jadi paham spontan uhuy :)),No
617,"Coki - Muslim X Vincent - Desta
🔥🔥🔥🔥",No
618,@VINDESAGENCY Ngakak Vincent desta rl kan maksudnya?,No
619,@ulasinema Kok belum ada replies atau qrt Vincent &amp; Desta ya https://t.co/a3f2yTo316,No
620,Gue suka Vincent Desta. 🤭,No
621,"Vincent Desta adalah cikal bakal Coki Muslim 🤣🤣🤣
youtube.com/watch?v=eJpDcr…",No
622,Kalo puasa keingetan main #sawityowit sm vincent desta. Anjir tahun berapa ya itu ktknya gua smp dah wkskwk tua bgt,No
623,@txtdarigajelas Waktu masih Vincent &amp; Desta Show with Hesty  Enzy mana bintang tamunya itu itu terus.. 🤣,No
624,@Metarawitwin kalo di indo udah diajak gabung sama vincent desta gaksie😭😭😭,No
625,junan cover Nirvana!! nan lu harus ketemu Vincent desta sih kata akuu 😭 nyambung bangetttt pasti obrolannya 😭,No
626,"sekarang tiap denger lagu naff yang ini, selalu nyanyi pake liriknya vincent desta anjir 😭
open.spotify.com/track/3n9Rplkk…",No
627,"WKWKWKWKWKWKWKWKKWKWKWKWKW LUCU BANGET TAEEEE

COKI MUSLIM DAN VINCENT DESTA SAMA-SAMA PERNAH KENA KASUS HUKUM! KAPOK??? youtube.com/watch?v=eJpDcr…",No
